TWZ,1
2009-08-18,1.480000,1.590000,1.470000,1.580000,1.226527,36808400
2009-08-19,1.570000,1.570000,1.440000,1.510000,1.172187,29881400
2009-08-20,1.560000,1.560000,1.500000,1.500000,1.164424,32110300
2009-08-21,1.520000,1.530000,1.490000,1.490000,1.156661,11575900
2009-08-24,1.500000,1.540000,1.480000,1.490000,1.156661,15904600
2009-08-25,1.500000,1.510000,1.470000,1.480000,1.148899,3500100
2009-08-26,1.500000,1.520000,1.470000,1.470000,1.141136,7376400
2009-08-27,1.480000,1.500000,1.460000,1.460000,1.133373,16390200
2009-08-28,1.460000,1.500000,1.440000,1.470000,1.141136,13550800
2009-08-31,1.480000,1.480000,1.460000,1.460000,1.133373,2064000
2009-09-01,1.470000,1.480000,1.440000,1.470000,1.141136,6680200
2009-09-02,1.470000,1.470000,1.460000,1.470000,1.141136,489900
2009-09-03,1.470000,1.480000,1.470000,1.480000,1.148899,3702200
2009-09-04,1.490000,1.510000,1.480000,1.510000,1.172187,11555000
2009-09-07,1.520000,1.530000,1.490000,1.490000,1.156661,8258800
2009-09-08,1.510000,1.530000,1.480000,1.500000,1.164424,6106600
2009-09-09,1.500000,1.520000,1.470000,1.500000,1.164424,5702800
2009-09-10,1.500000,1.510000,1.480000,1.480000,1.148899,6435100
2009-09-11,1.490000,1.500000,1.470000,1.490000,1.156661,2832100
2009-09-14,1.500000,1.500000,1.470000,1.470000,1.141136,1463800
2009-09-15,1.470000,1.480000,1.460000,1.470000,1.141136,1807200
2009-09-16,1.480000,1.500000,1.460000,1.490000,1.156661,6924000
2009-09-17,1.500000,1.530000,1.450000,1.450000,1.125610,25280800
2009-09-18,1.460000,1.470000,1.450000,1.460000,1.133373,2239000
2009-09-21,1.460000,1.480000,1.450000,1.460000,1.133373,2529900
2009-09-22,1.470000,1.470000,1.450000,1.460000,1.133373,1126700
2009-09-23,1.470000,1.470000,1.450000,1.470000,1.141136,1836900
2009-09-24,1.470000,1.470000,1.460000,1.460000,1.133373,1119000
2009-09-25,1.460000,1.470000,1.450000,1.460000,1.133373,2578000
2009-09-28,1.470000,1.470000,1.440000,1.450000,1.125610,1226300
2009-09-29,1.460000,1.460000,1.440000,1.440000,1.117848,3384800
2009-09-30,1.450000,1.460000,1.430000,1.440000,1.117848,2994300
2009-10-01,1.450000,1.450000,1.400000,1.430000,1.110085,2565900
2009-10-02,1.420000,1.430000,1.410000,1.430000,1.110085,79800
2009-10-05,1.430000,1.460000,1.420000,1.420000,1.102322,4572600
2009-10-06,1.430000,1.440000,1.420000,1.430000,1.110085,1244800
2009-10-07,1.430000,1.430000,1.410000,1.420000,1.102322,1250600
2009-10-08,1.420000,1.420000,1.400000,1.410000,1.094559,3370300
2009-10-09,1.410000,1.410000,1.390000,1.400000,1.086796,1478300
2009-10-12,1.410000,1.420000,1.390000,1.420000,1.102322,990300
2009-10-13,1.420000,1.430000,1.400000,1.400000,1.086796,542100
2009-10-14,1.410000,1.410000,1.340000,1.370000,1.063508,2843800
2009-10-15,1.380000,1.390000,1.290000,1.290000,1.001405,1375500
2009-10-16,1.300000,1.340000,1.290000,1.330000,1.032456,674100
2009-10-19,1.330000,1.400000,1.330000,1.390000,1.079033,647900
2009-10-20,1.400000,1.410000,1.380000,1.390000,1.079033,667100
2009-10-21,1.370000,1.400000,1.370000,1.400000,1.086796,626100
2009-10-22,1.400000,1.400000,1.370000,1.390000,1.079033,297200
2009-10-26,1.390000,1.400000,1.380000,1.400000,1.086796,391400
2009-10-27,1.400000,1.410000,1.380000,1.400000,1.086796,432900
2009-10-28,1.400000,1.400000,1.380000,1.380000,1.071270,699400
2009-10-29,1.390000,1.400000,1.360000,1.380000,1.071270,734000
2009-10-30,1.380000,1.390000,1.370000,1.390000,1.079033,640000
2009-11-02,1.390000,1.390000,1.360000,1.370000,1.063508,433300
2009-11-03,1.370000,1.380000,1.350000,1.370000,1.063508,237200
2009-11-04,1.370000,1.380000,1.370000,1.380000,1.071270,217300
2009-11-05,1.380000,1.380000,1.350000,1.360000,1.055745,234800
2009-11-06,1.370000,1.380000,1.350000,1.370000,1.063508,550200
2009-11-09,1.380000,1.380000,1.370000,1.370000,1.063508,983300
2009-11-10,1.380000,1.420000,1.380000,1.400000,1.086796,2716300
2009-11-11,1.400000,1.470000,1.400000,1.430000,1.110085,22461900
2009-11-12,1.430000,1.450000,1.350000,1.370000,1.063508,8684300
2009-11-13,1.380000,1.410000,1.360000,1.400000,1.086796,21104300
2009-11-16,1.410000,1.420000,1.370000,1.370000,1.063508,8572200
2009-11-17,1.370000,1.380000,1.340000,1.340000,1.040219,2079800
2009-11-18,1.360000,1.360000,1.300000,1.310000,1.016930,3615800
2009-11-19,1.320000,1.320000,1.290000,1.300000,1.009168,2190200
2009-11-20,1.300000,1.330000,1.290000,1.300000,1.009168,3115400
2009-11-23,1.310000,1.330000,1.290000,1.300000,1.009168,1265600
2009-11-24,1.310000,1.310000,1.260000,1.260000,0.978116,1661100
2009-11-25,1.250000,1.300000,1.250000,1.260000,0.978116,4048300
2009-11-26,1.270000,1.280000,1.250000,1.260000,0.978116,1057200
2009-11-27,1.250000,1.260000,1.190000,1.220000,0.947065,2280400
2009-11-30,1.230000,1.240000,1.210000,1.230000,0.954828,281200
2009-12-01,1.240000,1.240000,1.180000,1.210000,0.939302,2155000
2009-12-02,1.200000,1.200000,1.150000,1.150000,0.892725,1502300
2009-12-03,1.170000,1.190000,1.170000,1.180000,0.916014,948900
2009-12-04,1.190000,1.210000,1.170000,1.190000,0.923777,3700600
2009-12-08,1.200000,1.210000,1.180000,1.200000,0.931539,760500
2009-12-09,1.190000,1.190000,1.170000,1.180000,0.916014,554500
2009-12-11,1.190000,1.190000,1.180000,1.180000,0.916014,226500
2009-12-14,1.180000,1.190000,1.170000,1.180000,0.916014,696700
2009-12-15,1.190000,1.210000,1.190000,1.200000,0.931539,2263000
2009-12-16,1.200000,1.240000,1.200000,1.240000,0.962591,8900100
2009-12-17,1.250000,1.270000,1.240000,1.260000,0.978116,4560200
2009-12-18,1.260000,1.290000,1.190000,1.200000,0.931539,15413800
2009-12-21,1.210000,1.210000,1.190000,1.200000,0.931539,2237900
2009-12-22,1.200000,1.210000,1.190000,1.210000,0.939302,388900
2009-12-23,1.210000,1.210000,1.190000,1.200000,0.931539,935400
2009-12-24,1.210000,1.210000,1.180000,1.200000,0.931539,1143300
2009-12-25,1.200000,1.200000,1.190000,1.200000,0.931539,1030400
2009-12-28,1.200000,1.210000,1.200000,1.200000,0.931539,290700
2009-12-29,1.190000,1.220000,1.180000,1.210000,0.939302,1508100
2009-12-30,1.210000,1.220000,1.190000,1.210000,0.939302,1103600
2010-01-04,1.210000,1.210000,1.200000,1.210000,0.939302,654600
2010-01-05,1.210000,1.210000,1.200000,1.200000,0.931539,774800
2010-01-06,1.190000,1.210000,1.170000,1.210000,0.939302,1351400
2010-01-07,1.190000,1.210000,1.190000,1.200000,0.931539,869100
2010-01-08,1.200000,1.200000,1.180000,1.200000,0.931539,1474100
2010-01-11,1.200000,1.200000,1.190000,1.200000,0.931539,578000
2010-01-12,1.190000,1.200000,1.180000,1.190000,0.923777,1784100
2010-01-13,1.190000,1.200000,1.180000,1.200000,0.931539,1421600
2010-01-14,1.200000,1.240000,1.180000,1.190000,0.923777,10852200
2010-01-15,1.190000,1.200000,1.180000,1.190000,0.923777,2846800
2010-01-18,1.190000,1.190000,1.180000,1.180000,0.916014,519800
2010-01-19,1.180000,1.190000,1.160000,1.170000,0.908251,1312900
2010-01-20,1.170000,1.170000,1.150000,1.170000,0.908251,437000
2010-01-21,1.170000,1.170000,1.110000,1.110000,0.861674,1298100
2010-01-22,1.110000,1.130000,1.110000,1.110000,0.861674,509000
2010-01-25,1.110000,1.110000,1.090000,1.090000,0.846148,673200
2010-01-26,1.100000,1.110000,1.090000,1.100000,0.853911,257100
2010-01-27,1.110000,1.110000,1.060000,1.060000,0.822860,448600
TWZ,3
2010-01-27,1.110000,1.110000,1.060000,1.060000,0.822860,448600
2010-01-28,1.080000,1.120000,1.060000,1.100000,0.853911,3609400
2010-01-29,1.110000,1.120000,1.100000,1.100000,0.853911,1075500
2010-02-01,1.110000,1.120000,1.090000,1.110000,0.861674,592200
2010-02-02,1.110000,1.120000,1.090000,1.090000,0.846148,398000
2010-02-03,1.100000,1.110000,1.090000,1.100000,0.853911,347200
2010-02-04,1.100000,1.100000,1.090000,1.100000,0.853911,178500
2010-02-05,1.100000,1.100000,1.080000,1.100000,0.853911,259300
2010-02-08,1.100000,1.100000,1.070000,1.100000,0.853911,260900
2010-02-09,1.080000,1.110000,1.070000,1.110000,0.861674,439500
2010-02-10,1.120000,1.120000,1.100000,1.120000,0.869437,452100
2010-02-11,1.120000,1.120000,1.100000,1.110000,0.861674,405400
2010-02-12,1.110000,1.120000,1.090000,1.110000,0.861674,130400
2010-02-15,1.110000,1.110000,1.090000,1.100000,0.853911,196000
2010-02-16,1.100000,1.100000,1.090000,1.100000,0.853911,82700
2010-02-17,1.100000,1.100000,1.080000,1.100000,0.853911,1712600
2010-02-18,1.100000,1.100000,1.090000,1.100000,0.853911,541000
2010-02-19,1.100000,1.100000,1.080000,1.090000,0.846148,638400
2010-02-22,1.100000,1.110000,1.090000,1.100000,0.853911,673500
2010-02-23,1.100000,1.100000,1.090000,1.100000,0.853911,447800
2010-02-24,1.100000,1.100000,1.090000,1.100000,0.853911,298600
2010-02-25,1.100000,1.110000,1.090000,1.090000,0.846148,779700
2010-02-26,1.100000,1.110000,1.090000,1.100000,0.853911,1064600
2010-03-02,1.100000,1.360000,1.100000,1.270000,0.985879,84798000
TWZ,1
2010-03-02,1.100000,1.360000,1.100000,1.270000,0.985879,84798000
2010-03-03,1.280000,1.280000,1.230000,1.250000,0.970354,18237500
2010-03-04,1.240000,1.270000,1.210000,1.210000,0.939302,7284200
2010-03-05,1.220000,1.220000,1.120000,1.120000,0.869437,7615100
2010-03-08,1.130000,1.140000,1.110000,1.110000,0.861674,3816000
2010-03-09,1.120000,1.150000,1.100000,1.120000,0.869437,8874000
2010-03-10,1.120000,1.130000,1.110000,1.110000,0.861674,1136200
2010-03-11,1.120000,1.130000,1.100000,1.110000,0.861674,3052800
2010-03-12,1.100000,1.120000,1.090000,1.100000,0.853911,1235600
2010-03-15,1.090000,1.120000,1.090000,1.120000,0.869437,4665600
2010-03-16,1.100000,1.100000,1.090000,1.100000,0.868779,2488700
2010-03-17,1.100000,1.120000,1.100000,1.120000,0.884575,3586300
2010-03-18,1.120000,1.120000,1.090000,1.090000,0.860881,1915000
2010-03-19,1.100000,1.110000,1.090000,1.100000,0.868779,2759900
2010-03-22,1.110000,1.110000,1.100000,1.100000,0.868779,767900
2010-03-23,1.100000,1.110000,1.090000,1.100000,0.868779,727700
2010-03-24,1.100000,1.110000,1.090000,1.090000,0.860881,1100600
2010-03-25,1.100000,1.110000,1.080000,1.080000,0.852983,1374600
2010-03-26,1.100000,1.100000,1.080000,1.090000,0.860881,506100
2010-03-29,1.090000,1.100000,1.080000,1.090000,0.860881,502000
2010-03-30,1.080000,1.100000,1.080000,1.100000,0.868779,524000
2010-03-31,1.100000,1.100000,1.090000,1.100000,0.868779,216000
2010-04-01,1.090000,1.130000,1.090000,1.100000,0.868779,7966800
2010-04-02,1.100000,1.110000,1.100000,1.110000,0.876677,2140400
2010-04-05,1.100000,1.110000,1.090000,1.100000,0.868779,987100
2010-04-07,1.100000,1.110000,1.090000,1.100000,0.868779,1231300
2010-04-08,1.090000,1.100000,1.070000,1.080000,0.852983,1054400
2010-04-09,1.080000,1.080000,1.060000,1.080000,0.852983,490200
2010-04-12,1.060000,1.080000,1.050000,1.080000,0.852983,671200
2010-04-16,1.080000,1.080000,1.060000,1.080000,0.852983,770800
2010-04-19,1.060000,1.100000,1.060000,1.100000,0.868779,1391700
2010-04-20,1.100000,1.100000,1.090000,1.100000,0.868779,945600
2010-04-21,1.100000,1.100000,1.080000,1.090000,0.860881,1086400
2010-04-22,1.080000,1.090000,1.080000,1.090000,0.860881,915000
2010-04-23,1.090000,1.090000,1.080000,1.090000,0.860881,511700
2010-04-26,1.090000,1.100000,1.090000,1.090000,0.860881,635400
2010-04-27,1.090000,1.100000,1.080000,1.090000,0.860881,361200
2010-04-28,1.090000,1.090000,1.080000,1.090000,0.860881,522700
2010-04-29,1.090000,1.100000,1.080000,1.090000,0.860881,626800
2010-04-30,1.090000,1.100000,1.090000,1.100000,0.868779,587100
2010-05-04,1.100000,1.110000,1.090000,1.100000,0.868779,1142000
2010-05-06,1.100000,1.110000,1.090000,1.110000,0.876677,2328300
2010-05-07,1.110000,1.110000,1.100000,1.110000,0.876677,762500
2010-05-10,1.110000,1.130000,1.110000,1.120000,0.884575,1593900
2010-05-11,1.120000,1.140000,1.100000,1.100000,0.868779,6253500
2010-05-12,1.070000,1.080000,1.050000,1.080000,0.852983,4907400
2010-05-13,1.080000,1.090000,1.060000,1.080000,0.852983,1371100
2010-05-14,1.080000,1.090000,1.080000,1.090000,0.860881,555000
2010-05-17,1.060000,1.090000,1.060000,1.070000,0.845085,431500
2010-05-18,1.070000,1.070000,1.060000,1.060000,0.837187,362200
2010-05-19,1.070000,1.070000,1.050000,1.070000,0.845085,146500
2010-05-20,1.070000,1.070000,1.070000,1.070000,0.845085,0
2010-05-21,1.070000,1.070000,1.070000,1.070000,0.845085,0
2010-05-24,1.080000,1.080000,1.070000,1.070000,0.845085,387400
2010-05-25,1.070000,1.080000,1.050000,1.060000,0.837187,597800
2010-05-26,1.060000,1.070000,1.050000,1.060000,0.837187,1187700
2010-05-27,1.050000,1.080000,1.040000,1.080000,0.852983,3177200
2010-05-31,1.070000,1.080000,1.050000,1.050000,0.829289,2142900
2010-06-01,1.050000,1.080000,1.030000,1.050000,0.829289,20330800
2010-06-02,1.050000,1.080000,1.030000,1.040000,0.821391,39945200
2010-06-03,1.050000,1.060000,1.040000,1.040000,0.821391,31561900
2010-06-04,1.040000,1.050000,1.020000,1.020000,0.805595,22928900
2010-06-07,1.030000,1.050000,1.010000,1.010000,0.797697,96998900
2010-06-08,1.020000,1.020000,0.960000,0.970000,0.766105,76295900
2010-06-09,0.970000,0.990000,0.950000,0.970000,0.766105,43727200
2010-06-10,0.970000,0.990000,0.950000,0.950000,0.750309,35353000
2010-06-11,0.960000,0.990000,0.920000,0.950000,0.750309,101093400
2010-06-14,0.950000,0.960000,0.930000,0.930000,0.734513,43051000
2010-06-15,0.940000,0.970000,0.910000,0.940000,0.742411,80421700
2010-06-16,0.940000,0.950000,0.910000,0.910000,0.718717,51648300
2010-06-17,0.920000,0.930000,0.880000,0.900000,0.710819,28573700
2010-06-18,0.900000,0.910000,0.890000,0.910000,0.718717,30018000
2010-06-21,0.920000,0.920000,0.890000,0.900000,0.710819,23860300
2010-06-22,0.900000,0.910000,0.900000,0.900000,0.710819,17779600
2010-06-23,0.900000,0.910000,0.890000,0.900000,0.710819,8110400
2010-06-24,0.900000,0.910000,0.890000,0.890000,0.702921,43365400
2010-06-25,0.890000,0.890000,0.870000,0.890000,0.702921,14964600
2010-06-28,0.890000,0.890000,0.880000,0.890000,0.702921,41309200
2010-06-29,0.890000,0.890000,0.860000,0.880000,0.695023,31396500
2010-06-30,0.880000,0.890000,0.870000,0.890000,0.702921,16512600
2010-07-02,0.890000,0.900000,0.880000,0.900000,0.710819,16553300
2010-07-05,0.900000,0.910000,0.890000,0.900000,0.710819,17578900
2010-07-06,0.890000,0.910000,0.890000,0.900000,0.710819,8509900
2010-07-07,0.900000,0.900000,0.880000,0.880000,0.695023,16063400
2010-07-08,0.880000,0.890000,0.860000,0.860000,0.679227,8759100
2010-07-09,0.870000,0.870000,0.860000,0.870000,0.687125,7088800
2010-07-12,0.880000,0.880000,0.850000,0.860000,0.679227,11518700
2010-07-13,0.870000,0.870000,0.820000,0.840000,0.663431,28089600
2010-07-14,0.840000,0.860000,0.820000,0.840000,0.663431,56924300
2010-07-15,0.840000,0.850000,0.830000,0.850000,0.671329,42782900
2010-07-16,0.840000,0.850000,0.830000,0.830000,0.655533,12477400
2010-07-19,0.830000,0.840000,0.800000,0.810000,0.639737,20211700
2010-07-20,0.810000,0.820000,0.790000,0.810000,0.639737,20557400
TWZ,3
2010-07-20,0.810000,0.820000,0.790000,0.810000,0.639737,20557400
2010-07-21,0.810000,0.820000,0.800000,0.810000,0.639737,16945000
2010-07-22,0.810000,0.820000,0.800000,0.800000,0.631839,17328100
2010-07-23,0.810000,0.820000,0.790000,0.800000,0.631839,26495900
2010-07-27,0.800000,0.810000,0.800000,0.800000,0.631839,13347000
2010-07-28,0.800000,0.830000,0.800000,0.800000,0.631839,85333600
2010-07-29,0.800000,0.810000,0.790000,0.800000,0.631839,28763400
2010-07-30,0.800000,0.810000,0.790000,0.800000,0.631839,20799700
2010-08-02,0.800000,0.810000,0.790000,0.800000,0.631839,9306000
2010-08-03,0.800000,0.810000,0.790000,0.810000,0.639737,7544900
2010-08-04,0.810000,0.820000,0.790000,0.800000,0.631839,73357000
2010-08-05,0.810000,0.850000,0.810000,0.830000,0.655533,368059500
2010-08-06,0.850000,0.880000,0.850000,0.870000,0.687125,469790300
2010-08-09,0.870000,0.900000,0.840000,0.840000,0.663431,345476200
2010-08-10,0.850000,0.850000,0.800000,0.810000,0.639737,125659900
2010-08-11,0.810000,0.830000,0.800000,0.810000,0.639737,73279400
2010-08-16,0.810000,0.820000,0.810000,0.810000,0.639737,20725200
2010-08-17,0.810000,0.840000,0.810000,0.820000,0.647635,98693300
2010-08-18,0.830000,0.840000,0.820000,0.820000,0.647635,55605500
2010-08-19,0.820000,0.830000,0.810000,0.820000,0.647635,62884800
2010-08-20,0.820000,0.850000,0.820000,0.830000,0.655533,148973700
2010-08-23,0.840000,0.860000,0.840000,0.840000,0.663431,125516900
2010-08-24,0.850000,0.880000,0.850000,0.880000,0.695023,273002700
2010-08-25,0.880000,0.940000,0.870000,0.890000,0.702921,583991300
2010-08-26,0.910000,0.920000,0.880000,0.900000,0.710819,158464600
2010-08-27,0.910000,0.930000,0.900000,0.920000,0.726615,221559200
2010-08-30,0.930000,0.940000,0.900000,0.900000,0.710819,234894200
TWZ,1
2010-08-30,0.930000,0.940000,0.900000,0.900000,0.710819,234894200
2010-08-31,0.910000,0.910000,0.850000,0.870000,0.687125,140853800
2010-09-01,0.870000,0.880000,0.850000,0.850000,0.671329,112200600
2010-09-02,0.850000,0.860000,0.840000,0.850000,0.671329,68148600
2010-09-03,0.850000,0.870000,0.840000,0.870000,0.687125,114720200
2010-09-06,0.870000,0.870000,0.840000,0.840000,0.663431,25018300
2010-09-07,0.850000,0.870000,0.840000,0.850000,0.671329,89637500
2010-09-08,0.840000,0.860000,0.830000,0.830000,0.655533,71751500
2010-09-09,0.830000,0.840000,0.790000,0.800000,0.631839,168683600
2010-09-10,0.810000,0.810000,0.780000,0.800000,0.631839,39993000
2010-09-13,0.800000,0.810000,0.790000,0.800000,0.631839,34075200
2010-09-14,0.800000,0.800000,0.760000,0.770000,0.608145,175706900
2010-09-15,0.770000,0.790000,0.770000,0.770000,0.608145,103675600
2010-09-16,0.780000,0.780000,0.760000,0.780000,0.616043,61987800
2010-09-17,0.760000,0.770000,0.740000,0.740000,0.584451,56179800
2010-09-20,0.740000,0.750000,0.710000,0.720000,0.568655,39859700
2010-09-21,0.720000,0.720000,0.680000,0.680000,0.537063,57065200
2010-09-22,0.680000,0.700000,0.670000,0.700000,0.552859,71619500
2010-09-23,0.680000,0.690000,0.670000,0.680000,0.537063,27186300
2010-09-24,0.680000,0.720000,0.680000,0.700000,0.552859,221052600
2010-09-27,0.710000,0.760000,0.710000,0.730000,0.576553,260412200
2010-09-28,0.730000,0.740000,0.700000,0.700000,0.552859,99319200
2010-09-29,0.710000,0.710000,0.690000,0.700000,0.552859,28410300
2010-09-30,0.700000,0.710000,0.690000,0.690000,0.544961,18003000
2010-10-01,0.700000,0.700000,0.690000,0.690000,0.544961,12085300
2010-10-04,0.690000,0.720000,0.680000,0.680000,0.537063,59250100
2010-10-05,0.690000,0.690000,0.670000,0.680000,0.537063,17816400
2010-10-06,0.690000,0.690000,0.680000,0.680000,0.537063,13372100
2010-10-07,0.680000,0.690000,0.670000,0.670000,0.529165,5978100
2010-10-08,0.670000,0.700000,0.670000,0.670000,0.529165,43166900
2010-10-11,0.670000,0.710000,0.650000,0.670000,0.529165,281774900
2010-10-12,0.670000,0.670000,0.620000,0.620000,0.489675,255143000
2010-10-13,0.630000,0.640000,0.590000,0.590000,0.465981,181049800
2010-10-14,0.590000,0.600000,0.580000,0.590000,0.465981,31305500
2010-10-15,0.590000,0.600000,0.580000,0.580000,0.458083,29208800
2010-10-18,0.580000,0.580000,0.520000,0.520000,0.410696,83080600
2010-10-19,0.520000,0.550000,0.510000,0.540000,0.426492,45821400
2010-10-20,0.530000,0.550000,0.530000,0.540000,0.426492,8037800
2010-10-21,0.540000,0.550000,0.540000,0.540000,0.426492,13970700
2010-10-22,0.540000,0.570000,0.520000,0.520000,0.410696,119162900
2010-10-26,0.520000,0.530000,0.520000,0.520000,0.410696,10781800
2010-10-27,0.530000,0.540000,0.520000,0.530000,0.418593,16241600
2010-10-28,0.530000,0.540000,0.520000,0.520000,0.410696,11912900
2010-10-29,0.520000,0.530000,0.510000,0.520000,0.410696,13320500
2010-11-01,0.520000,0.520000,0.490000,0.490000,0.387002,36041800
2010-11-02,0.500000,0.500000,0.480000,0.480000,0.379104,17645300
2010-11-03,0.480000,0.500000,0.480000,0.490000,0.387002,15708300
2010-11-04,0.490000,0.500000,0.480000,0.480000,0.379104,7779100
2010-11-05,0.490000,0.500000,0.470000,0.470000,0.371206,20000500
2010-11-08,0.470000,0.480000,0.460000,0.470000,0.371206,20151600
2010-11-09,0.460000,0.470000,0.450000,0.460000,0.363308,17931200
2010-11-10,0.460000,0.470000,0.450000,0.450000,0.355410,10564200
2010-11-11,0.450000,0.460000,0.440000,0.440000,0.347512,15974900
2010-11-12,0.440000,0.460000,0.430000,0.460000,0.363308,45519900
TWZ,4
2010-11-12,0.440000,0.460000,0.430000,0.460000,0.363308,45519900
2010-11-15,0.470000,0.520000,0.460000,0.520000,0.410696,129441800
2010-11-16,0.520000,0.540000,0.510000,0.540000,0.426492,178290700
2010-11-17,0.540000,0.540000,0.510000,0.520000,0.410696,28905200
2010-11-18,0.520000,0.550000,0.510000,0.550000,0.434389,114383000
2010-11-19,0.560000,0.590000,0.550000,0.550000,0.434389,165738400
2010-11-22,0.560000,0.560000,0.530000,0.540000,0.426492,29790600
2010-11-23,0.540000,0.550000,0.520000,0.520000,0.410696,19755300
2010-11-24,0.520000,0.540000,0.520000,0.520000,0.410696,17912700
2010-11-25,0.530000,0.530000,0.520000,0.520000,0.410696,9295600
