0,bbbbbbbbbbbbbbbbbbbbcbcbcbcbcbbbbbbbbbcbdcdcedecfefegfgghghggfgfgghghhhhhhhhhh
0,hhhhhhhhhhhhhhhghghghhhhhhhhhhgegffefefefffefefefefefefefeeeedeefefefefefefeedededddddddeddcdcccdcececdcedeeeeeeeeeddddddddddddcdccccccccccbbabbbababbbabababababababaaaaaaabaaabaaaaaaaaa
0,aaaaaaaaaaaaaaaabbbbbbbbbbbbbbbbbbcbcbdbdcdcdccbcbcbcbcbccccdcdcdccbcbcbcbcccbcbcbbbbbdccbccccdcdcdcccccccccccccdcdcdcdcdcdcedddfdgffffefefegfgggggggggfgggggggfgggggggghghghghhhhhhhghhhhhhhhhhhhhhhhhhhhhhhh
0,aaaaaabababababbbbbbbbbbbbbbcbcbcbcbdcccdcdcdcdcedfdfeeeededddfdededfeffgfgfgfgfhfhghghghhhhhhhhhhhh
0,hhhhhhhhhghghggghghggghggfffgfhggghggggggggggfgfgfgfgfgggggfgggggggfgffffefefefeeeeefefefeededdcdcccccdcededdcdcecccdccccbbbbbcbbabaaaaaaaaabababacbbaaaaaaaaaaaaaaaaaaa
0,hghggfgggggfgfffgfgfgggggffdedecdcddcbcbcbcbaaaaaaaa
0,aaaaaaaaaabababbcbcccbcbcbbbcbcbdcdcdcdcedfeeefeedeeeeecedfeffgfhghghghghghhhhhhhghghh
0,aaaaaaaababbbbbbbbbabababbbbbbbbbabaaaaababbbbbbbbbbbbbbbbbbbbbbbbcbcbbbbbaabbbbbbbbbbbbbbcbcccbbbbbbbbbcbbbbbcbbbcbcbccccccccccccccccdccccccbccccccdcdcccdcccdcdcccccdcdcdddccccccccccccbcbcbcbccfcedfeedfefffeffhfhghhhhhghhhhhhhhhhhhhghggghghghggggggggggfgfhggggggggggggggggggggggggggfgghghhhhhghggggggggggghghggggggggghghhhhhhhhhhhhhh
0,hghhhhhhhghggggggfgfgfgffffffeecdcdcdccbdbdcdccbcbcbcbcbbbcbbbaaaaaa
0,bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbcbcbcbccccccccccdccccccccccccccccccccccccbcbcbcbcccccccbcbcbcbccccccccccccccccccccccccccccccccccccccccccdcdcdddcdcccccccccdcdddddddddcdcdcdcdcdcddddddddddddddddedededddddededeeeeeeeefefffeffffgfhghghghghghghhhghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
0,bababbbbbbbbbbbbbbbbbabababababbbabbbbbbbbbbbabaaaaaaaaaaaaaaaaaaaaaaaaaaabababbbbbbbbbbbbdbdcdcddddddededfefefffegegfgfgggggffffefeffffffgfgfgfgfgghghghggfgggggggggfgfgfgfgggghghghfgggghghghghghggggggggghghghghhhhhhhhhh
0,hhhhhghghghghggggggghfgfhfecdcccdcdcddddddddddedededdddcdcdcdccbcbbbaaaaaaaa
0,hggfhfhggghggggghggefdedfefdededdccabababaaaaaaa
0,hggfgfgfgffegfgfgfgfgggghghggghggfgggghggggfffgfgfgghghggggggggfgfgghghghggggggfgffefefefefffefffeffffffgffffefefeedededeeeeedededededdddddddddcdcdccbbbbbbabaaaaababaaaaaaabaaabaaaaaaaaaaaaaaaaaaaaaaaaaaa
0,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhghghghggggghggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggfgfgfgfffgfffffffffgfgfgffffffffffeeeeeededdddddddddddddccccccccccbcccbbbbbcbcbccccccccccdcdcdccccccbcbcbcbcccccbcbbbbbbbbbbbbbcbbbbbbbbbbbbbbbcbccccccdccccccccbcbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbababaaaaaaaaaaabaaabababbbaaaaaaababaaaaaaaaaaaaaaaaaaabaaabaaaaaaa
0,baaababababababbbbbbbbcbdcddddedfefegfffgfgghghhhhhhhhhghhhh
0,dabbbbcbbbbbbbbbbbbbcbcbcbccccdcdcccccdccbcccccbcbccccccccccccccccccccccccccccdcedccccdccbcbcbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbcbbbbbbbbbbbbbbbcbccccccccdcdcdcdddcccccccdddcdcccccccccccccccccccccccccccccccdcdcdcdcccccccdcdcccccededgfgffeeeeeeeeeeeeeeeeefeeefegfhghghggggggggggfgfgfgggfgfgggfgfgghghhhhhhhghghghhhhhghhhhhggghghghhhhhhhhhhhhhhhhhhhhhh
0,aaaaaaaaaaaaaaaaaaaaaababababbbbcbbbbbbbcbdcdddddcccdcdcccdcdcdddcdcccdcdcdcdddddddcdddddcdddcdcdddddddddcccccdcdcdccccccccbbbbbbbbababbbababababbbbbbbbbbbbbbbbbbbbbbbbbbbabbbbbbbbbbbbbbbbbbbbbbcbcbbbbbbbbbcccccccccccccccccbcbbbccccdcccdcdcdcdcdcdcdcedddedfefffefefefefefefefegfgfgggggfgffffeeeeeedeeedddedeeeeeeeefefeeeeefefefefefefefeeeeeeeeeeefeffffffffffffgfgfgfgfgfffffffhghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
0,aaaabababababababbbabababbbbbbbbcbcbdbdcdcccecedfefeedeefegfhggfgggggggfgfgfhggggggggggghghhhhhh
0,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhggggggggggggggggggggfffffgffffffffefddcdcccccccdcdccccccccccccbcbcccccccccccbcbdbcccccccccccccccbcccccbcbcbcccccccbcbbbcbcbcbcbcbcbfcedddddedecdcccccccccdcddddededeeeeededeeeddddccccccccbcbbbcbbbcbcbcbbbbbbbbaaaaaaaaaaaaaaa
0,hghghggfhghghghgfdgfgfgffffefeecdcedecdcdddcdcdcdddddcccdccbcbcaaaaaaa
0,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhghghhhhhhhhhhhhhhhghhhhhggggggggggfffffffgfgfhggghghghhhhhhhhhhhhhhhghggghghghggfgfgfgffffffffffffeeefeeeeefeeeeeeefeeeeefefeeeededdddddccccbbbcbbbbabababbbbbbbbbbcbcbcccbbbcbcbcccccbccccccdcdcdcdcccdcdddcccccccccccccccccccccdcdcdcdcdcdcdcccccccccccdcdcccccdcdcdddcdcdcdcdcdcdcdddccccccccccccbcbcbcbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbababababbbbbbbbbbbbbbbbbbbbbbbbbbbbbaaaaaaaaaaa
0,heedddeddddcedddfdedddededddddddddcccbcbdcddfdedededddddeddcdddcdchdhefefeffgfgffegfhfhhhhhhhhhhhhhhhhhhhhhfhghghggeedededededddeefeedgdgfgffeedfefefefefdedfegehfhfffgegfffgfgfffgfgdecdcedecdcdccbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
0,aaaabacbcbcbebdbdbcbcbdbcbcbcbdccbcbecedfdedgegfgfgggefeffffhghhhhhhhh
0,babababababaaababacbcbcceccbccdcdceceeedfdfdfegfgfgfhghghghggfgfgfgfgfhghhhh
0,aaaaaaaaaaaaaaaaaaaabaaaaaaabbbabbbbbbbabababaaaaaaaaaaaaaaaaaaababababbbababababbbabbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbcbcbcccbcbbbbbbbbbbbcbcbcbcccccccbcccccccbdcddddddedeefeffgfgfgffffffefefffffffffffffffffffffffffffffffffffffffffffffffffffeffffffffffgfgggggggggggggfgggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggghghhhhhhhhhhhhhhhhhhhhhh
0,hhhggghghghggggggfgfgfgfgfgggggghggggffdeeededfdedededededcbbbbabababababababaaaaaaaaaaa
0,hhhhhhhhhhhhhhhhhghghghhhhhhhhhhhghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhggfgggggggggggggffffefefefffffffffefefefefefefefefefefefffffffefeeeeeeeeeeeeeeeeefefefeeeeeeeecdccccbcbcbcbccccccccccccccccccccdcdcdcdcdddddddddddddddddddcdccccccbcbcbcbcbbbcbbbbbbbbbbbbbbbbbbbbbbbbabbbbbbbbbbbbbbbbbbbbbababaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
0,hhhhhghghghghghghghghggggghghggggggeeefeeefefeeeeeeeeefefefefeeeeefefefefeffffffffgfgfffffgfgfhggggggggggggggggfgggffeecdccbcccccccccccccbbbbababbbbbbbbbbbbbbbbcbbbbbbbbababbbababbbaaaaaaaaaaaaaaaaaaa
1,aaaaaaaaaaaaaaaaaabaaacaececccdcdccbbbcbbbbbbbbbbbebfdgfhegfgggfgfgggggggfffffffffgfhfffffgfgfgffeedddedfeeefefefefegfhggggggggggggggfggffffffgfhghh
1,hhhhhhhhhhhhhhhhhhhhhghghghhhghghhhhhghggghghhhhhghghfgggggghghhhhhhhhhhhggggfgfgfgfgfgfgffffffeeefeedededededfefefeeeededdcdcdddcdcdcdcdddddcdcdccccabbbbbbbbbbbbcbdcdcdccccbbbbbcbcbbbcbcbcbbbbbbbbbbbbbbbbbbbbbbbcbbbbbbabbbbbbbbbbcbccdcedededeeeddcdddcdcddddfdfffffefefffefeffgffdededdccbbbbababababbbaaaaaaaaaaaaaaa
1,bababababbdbeddbdcdcecgdecdccbcbcbcbbbbacbebgdecgchfhfhghghffdfdfegegfhfhghghh
1,aaeafaaahahehehghghggegegdgegegefegeededhegfhfgfgfhghggfbbbabaaabacabbebbbbbbbbacbfbdbcbcbbbebfcecdbdbfcecedhdhfhghh
1,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhghggggggfffgfgggffffefefefefffffffefefefefffeeeedeeeeeeedfeffffgfgfgfgfgfgggfgfgfgfgfgfgggfgfffgfgfgfgffffefefeffffffffffgfgggghghghghgggggffffffffffffffgfgfgggggggggggfgfgfgggggggggggggggggggggggggggggggggggggggggfffgfgggggfgffffefefefeeddcdcccdccccccccbbbbbcbcbcccccccccccccccccccccccccccccccccccccbccccccccdcddededddddddedeefegffefffffffffffefefffeeeedededededeeeefefefeeeeeeeeedccccbcbcbcbbbcbcbcbcbcbcbbbbbcbbbbbbbbbcbcccccccbcbcbcbcccccccbcccbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbababaaaaaaaaabaaaaababaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
1,hghhhhhhhghhhfgggffdeeeegegfgfgffefeeefefeeefeffgfffffffgffffegbededcbbaaaaabacabbbbbbebeddcdcecdbcbcbbabbbbbbbbaaaaaa
1,hghghghfgegfffffgfgfhghggghghggfgfecedededfdfddbcbcbcbdcgegffefdfdfdfdebdbcbcbcbcccccbbabaaaaaaa
1,aaaaaaaaaacacafcecdcecdccccccccccceceddccbcbcbcbccccccccccccdcfcfeededdcdddcdddddddcdcccccccccccdcdcdcddeddddcdcdcccdcdcdcdcccdcccccccccdcdcdddddddddddddcdcdcdcdcdddcdcdcccccdcdcdcdcddddddfdfdedfeeegfhhhhhggfgghghggggghghghghhhggggghghhhhhhhhhhhhhhhhhhhhhhhhhh
1,hghhhfgfhfgfgfgehghfgfgfgcdcebdafcgfgfgfhfhfhffegefefdececdccadbcbcbcacababaaabababadbecfefa
1,hhhhhhhhhghghghghfgfgefefeeegeeefeffgfgfgffegfgegfhggggefefefeeeeeedededdceddddccbcbbaaaaaaaaaaaaaaaeagdgegdededgdedfegefefdecdcdcccddfdfefefefefefefdddecdcdcebcbbbbababaaaaa
1,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhghfgfhggggggefffeeefefefegfffffffgfgfgfgffffefffffffffefefefffeeeededdcccdcddedeeedededddddccdcdcccccecedhffefeffgfgfffgfgfhghghghggghggggggggggfgggffffffffffffefefeededededdcdcccdcdcccccdcdddcdcbbcbcbbbbbbbbbbaaababbbbbbcbcbcccccccbccccdccccbcbcbccccccdcdcdccccccccccccccbcbcbccccccccdcdcddddeddddddddccccccccccccccccccccbcbbbcccbbbbbbababababababaaaaabababaaaaaaaaababaaaaaaabaaaaaaaaaaaaaaaaaaaaaaa
1,hhhhhhhhhghggggfgefegagegegfgfhghghghggfgffeecgegfgegegefefffceccbbababababbbbcacacbcbcbdcdcdccbcbfbeddbdcdccccccbcbbbbbbbdbdcdcdcdbdbdbbabaaa
1,bbbbbbcbbbbbcbcbcbgbcbcbbbcbcbcbbbbbbbcbcccbcbcbechehghghghhhggggefdedeefefefeffgfgfgfhghh
1,bababaebcbbadabacacbdbdcedgdgegfgdgdedgehfgggggfffgdecfdfdhfhfhdgehf
1,hhhhhhhhhhhhhghghhhhhggehghghggggfgefffeffgfgffffefeeccbbabbcbccdcedededeefefeeddcdcdccbcccbbbbbbbcbccdcdcdcdcccbbbbbbbbbbbaaaaaaaaaaaaa
1,aaaaaaaababababacbcbcbcbecedfegefdeeeegehfgfgggfgggghggfgfgfhghh
1,aaaabababaaabbdbfeedecdbcbcccbcbcbdcdcddhehghggfgggggggggggghghhhh
1,hhhhhhhhhhhefcfefdfefdededdcecgegfhfhggfgfgfgffefefefdedececdccccbcbcbcababacbdcdccbcbcbcbcbbaaaaaaa
1,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaababbbabbbbbbbbcbbbbbbbbbbbbabbbbbbbbbbbbbbbababbbbbbbbbbbbbbbbbbbbbbbbcbdcdcdcdcecedeeeefeeeededfefefffeeeeeedeefeeeedddedeeeeeeeeededddddddeddccbdcddddededfeeeeeeefegefffeffgfgfgggfgfgffefffdfegfgggghghhhhhghghggghghggghggggghggggggggfgghghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
1,hhhhhhhhhggdgdfdfefefdecdccbcbcccccbcbcbbababbcbdcdcdcdbca
1,hghggfhfhghghghghghggcecfcedfdfefegegfgfgfgeedecededdcedededdbbabacacbcbbaaaaaaaaabaaa
1,aaaaaaaababbdbdbdcededecededfegefdecdbdcedgegehfhfgghghghfgggegghghh
1,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaabaaababbbabaaabababaaababababaaaaacacbcbcbbbcbcbcbdbcbbbbbcbcbbbbbbbbbcbdbcbcbbabacbcbcbcbgcfdgefdhehghhhhhhhhhhhhhhhghhhhhfhghhhghghghggfgfgfgggfgfgdhfgggegehfgggfgfgefeffgfgffeffgfgfhghghghghggfgfgfgfgfgegfgfgghggggfhghghghghghghggggfecdcfddcddedddedddddddedededededdddddddcdcdcdddcdcdccccccbcbcbcbcbcbccdcdcdcdccccbcbcbcbcbcbcbcbcbccdcdcdcdcdcgegfhfgegfhggefefefegegefefefegfffgfgffffdeefegehfgfhghhhh
1,hghghgfdfcdcdcgdgfhfhggefegfecfcdbcbdcdcfcgfgfgfgghfecdacbbacbcaaaaaaa
1,baaaaaaaaababbcbececdcecfdgefefegdgdfefefehfhfgfgfgfgghghh
1,baaaaaaabacacbdbcbbabacacbgcfddcdcccdcdcdbfcfceddcdcfcecfdhehghfhfgfgfgfgfhfhfhghghghghghh
1,hhhhgbdaecfdgdedgdhfhghghfhfhhhghggfgefefdedeefeeeeeeddcbbbbcbcbdbdcdcdcdcecgdgfgfgfgfgfgfgfhfhggfgefegegghghghggfgfgfgffffegfgfffffgfhfgffffeedeefcdbcbcababaaababbbabaaaaaaaaaaaaaaabaaaaaaaaaaaaaaa
1,hhhhhehhhhhhhhhhhhhhhhhfhghghghggggggggghghhhhhghhhghghghdgfgfgffefffefdfdedfdfdfefegefefefdedecfdedfdfefdfefeedfeecedfdfegfhfhfhghfgefddcdcdccbcccccccacbcccbcbcabbbbbbbabababababbcbdbdcdcfcfdedeccccccbcababacbcbdcdcfceddcdcdcecfdfeecfdfdfefcdbcabababacacabababaaabaaabacababababacbbababababbbbbaaa
1,babacbbbbacbcbcbebfeedecdcdbcbcbdbeddbccedcbcbebedecdbgdhghghggfgfgggghghghhhh
2,aaaaaaaaaaaaaaaaaababababacbcbdcdccbdcdcdcccecededeeecdceddcdcdcdcdddcddedddddedddedeeeddcdcdddddddcdcdcdbbbbabbbabababababbbbcbbbbababbbbbbbbbbbbbbbabbbbbbbbbbbbcbcbccdcdcdcdcdcdcecdcededededeefefefefefefeededeefegfgfgfgggfgfgfgffeededfdededeeedededededdddcddedededeeedeeeeeeeegegfhghhhhhghhhhhhhghhhghghghghhhhhhhhhhhhhhhhhghhhhhhhhhhhhhhhhhhhhhhhhhh
2,bbbbbbcbcbcbccdccccccbcbcbdcdccbcbbabbbbbbbabbbbbbbbcbdcecedfefegffefefeffgfhggghggghghhhhhhhhhhhh
2,aaaabababacbdccbccdcdcgcfdedfegegfhggegfgffcfefaebhegghghghh
2,hehggeedecfefdgeeegegegfgfgegfgghggefbcabaaaaaaaaaeaedececgegfhggggegceccaba
