0,bbbbbbbbbbbbbbbbbbbbcbcbcbcbcbbbbbbbbbcbdcdcedecfefegfgghghggfgfgghghhhhhhhhhh
2,hhhhhhhhhghhededeefeeefegfgfgggggfgefegeffffffffgfgggggggfgfgffffffefdededeefehfhhhhhhhhhhhhhheeedededeeedededddededeeeeedddddddedfeedcbbacbcbcbcbcbbaaababbcbcbcbbbbababababababababaaaaaaaaaaaaaaa
2,hhhhhghfhfhdgdgcfbcbebdbdbcbbababadbcbdacbcbcabacbbacafbebdbgchghghghhhghggfgefdgdececececebedfcgeecececcbcb
2,baaaaadafbcafbfcfcgcfccbbbdbgdgfgfhggfgfgfgdgdfegefdedgdfffdfcfddbebdbbadacbcbgbecfcfcecfdhfhh
2,hhhhhhhhhhhhhhhhhhhhhhhhhggfgefefbcbdcdcecdcdcdcdcdcdcecedecdcecedecdbcccbdcdccbcabbcbccdcdcdcdcdddcdcdcdcdcdcecgdgfffffgfgfhfhggfgfgfgfgfhghghggggggggggfffffgfgggfgfgffffefdecdcdcdaaaaaaaaabaaababababbbabababaaaaabaaabaaabaaaaaaa
2,aadafddcfcededececdbcbbababbcbdbcbcbbbcbbaaaaaaaaaaaaaaaaaaaaaaababbbbcbcbecdbecdcdbcbdcechfhhhhhhhhhhhhhhhghghghghghghghhhhgegdgfgegghghhhghfhghghhhhhhhhhhhhhhhghghghghggggggggfgefegfgfgfgfgfgggfgfgffffefeeefefefefefeebdbccecdbcbdcdcccccdcedddeddcdcdcfcfeededededdcdcdcdcdccbbbcbecdddccccbdbccdcdcdbcbcbcbcbcbcbcbbbbbbbcbbbbabababbcbcbdbdccbcbdcededhe
2,hhhhhghfhggegdfefeedededgdfeededhefefdebdbcbcbbadbecfdecdcdcecedfcfegcececececeefegegfhghghghggegegegdfbdbdbcacadbdbcaaababaaaaa
2,hfhfgfgefefegfhghfgfgffefefefegegcdcdbbacabaaaaaaa
2,hhhhhhhfgehghfhfgdececeababadcdcdbdcecdccadababababadbdddcececedebdababacadbebecdcdcecdbdbdcgcgegfgfhfhghhhhhhhhhfheea
2,hggcgdfehfhfgfhghhhhhhhhhfgfhghggggffegefefefefefeeeedededdcdcdcecdceddcdccccbcccbcbbbcbcbbbbbbbbbbbcbbbbababaaaaaaaaaaa
2,hghghghggfgcfacadacbcbcbccccccecdccacbcccbcahbhehfhcgcgegefcdbca
2,hbhghhhhhhhhhhhfheedfdhfhegfhfhhhghghghhhghghggggcdcdcbbcbcababbdbfdedecddededdcdcdcededdcdcccdcddeccaaaaaaababaaaaaaaaaaababadbecdcgdfdfdhehfhfgeedfefeeddccbbbcbcbcbcbdbecfddcececdcdcdbcb
2,bacbcbcacafcfdebdbdccccbcbcbcbcbcbgchfhfhghhhhhhhh
2,aaaababacadccbdcedfddcdccbbacbcbbbbbcbcbdcdccbbabbbabbdbdcdcdccbbbbaaacabbbbbbbacbdcdbcccbdceccbcbdcededdcededecgdgfgfgfgfgfffgfgfgfhfhghhhhhhhggggggggggfgfhghhhhhhhhhhhhhhhhhh
2,hfhfhghghghghfgggggfgfgfhffefdedhehfhhhhhhhghggggfhggfgfgfgegfhggfgfgfffffffgfgfgggggfffdbccdcdcdcddcccbccccccdcccccccccbbbbdbcccbcbbbbbbbbbbabbbbbbbababaaaaaaacaaaaaaaaaaaaaaa
2,babacabacbdaebeababacafcgehfhhhhhhhhhghfdcdbfbfcfchfhghfhfgegehghggfhfhghfhfhegdecfeeegdfdecfdecececdbdbecdbcbfcfcdbcbcbdabababacadcdbcbdbdbbabacababaaaaadadbdcebedededecgegfhehffefehfhghhhh
2,dacbfcdcdcccdcbbbabacacbdbdcdcdcdcdccbcccccbcbdbededfefcdceddcdcgdfefehghhhhhhhhhh
2,hhhehghefcecececfcfcgegehfhfgdfcdacadababacacaba
2,hhhggedaebecdbcadadaaabacacbbabbbaaaaababbdbcafbecfcgdeefeededdcdcddedddddeegegffegegfgfhfhhhghhhghhhghghggfgcca
2,hehghghggggggggehggghghggghghghghghghghhhhhhhhhghggfgggfgeecdcecdcccccfdfdeeeefcedecedeehchfgfgfgeecdcdcdcdccccbbbcbccccdcecccccdcccccdcdcccdcdccccbcbbabaaabbaaaabbaaaaaaaaaacaaaaaaa
2,bababacbcbbbcbbbbbbahbgfgegfgggddabbfdfdecfdeegehghhhghh
2,aaaaaaaaaaaababacbdbcbebededfdfefefeedfdhfhghfhefegfgfgefdfeedeefdfdeddbdbcacaddfdededededededededgegfgegegghggggfgfgfhfhhhh
2,hghghggegfhghfgefbecfdecdbdbedfdfdgdfdebcbcbbabaaaaa
2,hdhdhegefdfcfddbdabadbfbfdhdhfgfgffefdedfdfdedddedfdededdbdbbaaa
2,hhhghghggdgfgggggfgfgcfffegggefcfbgehfhhhhhggggggegggggegegfgegefeecdacbcbcbbbcbcbcbdcdbdbcbbbbacacbcccbbbcbcbcbcbdcdbcbbacbaa
2,hhhhhhhhhhhghfgcebdbdbbbbadaaaaaaahagcfbdbcacababababbcbfbdbdbdbcbdbdbdbdcdbdcdcdbdcdcdcecedfdgegefdedffgffffeeddcedhdhehegfhfffffgfgggfgfgfedecfcfdddddhdfdedfdededdbdbdb
2,hhhfhggfhfgffegfhghghggfgggceacbdbeccbcacbdbcbdacbbacaccccfcfefeeaba
2,aaaababaaabababbaabababaaaaaaaaababaaaaabahcgegefegeedfdeehegffeecdcecedddebfdeefeeeeeeefefegeeefegefefehfgfgggghghghghghggggghggggggghghghgha
2,hhhhhghggehghhhghghghghghghghghghhhhhghggghggghggffdedfdgegggffeedfdfefeedededddedfefefefefdfeeddddddcedfefegffefefeecdccccccbcbecedfegdgeededdbcabacbcbdbdccbfbdcdbdcccdcedfdfefeedfehfhfgefcdcdccbccdcdcdccbcbcbbbcbbbbbaaaaaaaaaaaaaaaaaa
2,gdfccacbfcfefcdcdccacababaaabagbfcebeccbecececfcgefcdbdbfcfdfchdhghhhghhhghghggefcgegffefdfdfcebcbea
2,hhhghfhghhhfhggggbeaededecdcdccbecfdfefegfffhfhghghggggggdgfgffefefegfgfgffegfgfgffdgfedededdccbdbcadbcbcbdbececdbcbbbdabacabafbhegfhghghhhhhhhhgggdfdfeaaaaaaaaaaaaaaaaaaaadagddcecdbcbcbcaaaaaaa
2,hhhfhhhffegefffefefcfegfgfgfgeecdbbaeagdecdbfdgegefdcaaaaaaaaa
2,eacbgdgdgdccecbacbcbecdbcbbbcbcbcbecdbcbcbcbbbebedededfdecgdhfgfhfhfhhhhhhhh
2,dahddddbfbebhbbbhbfbebfdgehfhghdgfhffefddddddbdbgbhdfbddedfdedbadadadbbbhd
2,hghhhghegfgffefccbbacacbdbccbbgbhdhfhehggegbeafcfbebebebdabababa
2,babacbcbbbbbbaebececcbccdcdccbbbcbcacbccdcecececgdhfhghghghghhhghghghhhh
2,hhhfhgfbcaececdcdbfbfdgegfgccacbbadbhdhfhfgefddbcaaa
3,baaaaaaababbcbececeddddcdcdcdcdcfdgfgfgfhghhhhhhhh
3,baaacabaaaaaaaaaaaaaaaaabaaaaababaaaaabababacbcabacbbbcabababababbbababbaababbcbbabababbbabbbbbbcbdbdcdbcbcbcbbbcbdbdcdcdcedhehehggfhghggghghggfgggfhfgegfgfhggghggfgggghfhfhhhghggggggggfgfgfgfgffffefefeffgffefeedfdededeefeedededddedddgdhhhhhhhhhhhhhhhhhhhfhghghggghggfgfgffdededfdededededdddddd
3,hghghghhhghhhhhhhhhhhhhhhhhghggfgfgfgfgffffddcdbedfdedededecdcdcfdfefefffeedeeeeeefdfefegfgfgffdededededfefefffefegfgefefdcbcbcbccdcdbcababababbeceddcdbdbdcdbcacababababbbbbaaaaaaaaaaa
3,hhhhhhhhhhhhhhhhhhhghghggfhfgffdhcgdddececeefeedgdfffdgegegffdddfcfdededeeeeedececbabababababaaabaeabababaddaabbbbbbbbbbeaeeeeeeeceeeccacbdbddddddcbcbccccea
3,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhghghggefcedeccbcbebedfdfefdededeeeefefeeeedededededededeeededededededgegfhghfhfhfgegffdedecdccbcbdcedededdbcbbbbbcbcbbbbbbbcbbbcbdbdcdbdccccccbbbbaaababbbabacbecededecededfdfeededfdededededdcccbbbabababbbbbabbbabababacbbbbabbbbbbbabaaabababbbbbaaa
3,cagbebebedebgcecfcecdacaeafceadbececebgehfhhhhhhhgececedeccbecgchcecedececdcececedececcacbecececededgdfefcececeeecececedfehehhhh
3,babadbedebebebdabbbabaebebdbhdfdgehghfgfhfgbgegehggfhfhf
3,echdgefcfcffeaaabaecfbgbdafaebdbebfcgdgdgegdfceddcdccadbfdgegeffhfgehhhh
3,aaaaaaaacadbcbdcdcecfegffdfeeefefefeeeeefefefeeeeeededfehehghhhh
3,badacababaebdacabacbdcecdcgdhggfgffdfddchfhfhfgegdhehghghh
3,hhhhhghggghghghghhhggcfegegfgffegefefeededdcdcddddedededfdcbbabababbbabaaaaaaaaaaa
3,hhhhhhhhhhhghghfgffccbcbcbccccdcdcdcdcdcdcdccccccccccbcbbbbabbba
3,aabacbcaaaaaaaaaaaaaaababaaaaaaaaababababbbaaacbfagchghfhghfhfhfhghfhfhfhfhfgggfhfhghffbgefehfhghhhghggfgffcfeebfefcecedecebddedfdfeedfefefeffgefefefffefffffffefefcfcecdcdcecddededgfhfhfgfhghghhhg
3,hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhggggggdedeeededfeeeeeeeeeeeeeeeeeeeeeeefeffffgfffgfgggggggfgfgfgfgfgfgffffffefffffffffeffgfgfgfgffffffefefeeeeeeeededededededededeeeeeeeeeeeeeeeeeeeeeeeeeefefeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeefeeeeeeeedededededdddddddddddddddddddcdcdddcdddcdcdddddddddcddeddddddddddcdcdcdcdcdcdcdcdcdcdccbcbbabbbbbbbabbbbbbbbbbbabbbbbbbbbbbbbbbbbbbbbbbbcbcccccccccccccbcbcbcccccbcbcbcbcbcbcccccccccbdcdccccccbcbbbbaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
3,hhhhhffdgefehfhghghfhdfdebdbcababadacbeddcdaaaaa
3,baaacacbdbebfdhfhghggfgfffgfgfhfgfhghhhghghggefdfeffgfgfgffefdfdfdecdcdbcbcbbabbcbbbcbecfccbcbcbdbcbcbdcccdcgc
3,hhhhhhhfgefcecdbfcfdgeecfeececededecfcecfdgefdfdecbabacacccccabaaa
3,hhhhhghggfhghggfgcecfdfcdcecfddababacbcbdbdbcbdbcbdb
3,hggfgefdgehghggfhghggfgfgggggfgefefegfgfgggfgfgfgggfgffefcecdceddcdbcbdbcacagdgefeebcbbabababaaaaaaaaaaaaa
3,hhhhhhhhhhhhhhhhhhdddccbdcdcccdcdcdcdccccccccccbcbcbbbcbcccbcbcbcbdcdcdcdcdcccccccdcdcdccccccccbcb
3,aacaebgegdececgdececfdfdhfhghhhhhfhghggddbcccacbcaaabacbdbcbdcedeb
3,hhhaebdbdcdcdcdcdbdbdbdcgcgdedecdcfdgefegegehggegefefegegfgegfgfgffefdfdgefefedbdcdbcbecebecdcfdfdecdcdcecdcedddedededfefeedededgdgeedfeeddcdaaa
3,bababbbbbbbbbbbbbbbbbbbbcbbbbbbbbbbbbbcbbbbbcbbbbbbbcbccecgdfegffefeecfefefffefefefegehghhhhhhhhhhhhhhhhhhhhhhhh
3,hhhhhhhhhhhhhhhghggfgefcecfdfefefeebcbdbdcdcecdcdceddddcededfddcdcdcdcdcdddbcbcbcbbbdbdbdcddededddedddddfdedddddeddcdcdcdccbcccbcbcccbcbcccccccbcbdbedddfdfdeedddccceccbbbbbbbbbbbbb
3,hghggdgdgegehfhghghfgegegdecgdgefdgdgefdgcgefegegefddbdbbaaaaababababacaaa
3,hhhhhhhghhhbecdcdcecdcfcfdededededddeddcdcdcdcfceddcdccbcbbbbbbbcbbbba
3,hhhfgfgfgfgfgfgfgfgggdedeefefefefdededededecdcddddddccdcdcccccedeefefefegffffefegfgfgefegfgffeedddddededdcdccccbbaaaaaaaaaaa
3,hghhhhhghggbhchfhfhghhhhhhhhhggefbdbgdhehfgdebcbdcecebgdfddbcbcccbfceddddabacbcbcbbbcbbbcbbabbdbcbcbdbdccbcbcbfcgegdecdaaa
3,hhhhhhhhhghhhhhhhghggfhhhfgfgfgfgggggghggegfgffefefeedecdbcabacbcbbaebfdfdgeeddcdcdcecedededfdgfgefeeefdfefefdededeccbbaaabaaaaabacababaaaaababaebcbbbcbdbebdbbaba
3,aaaaaaaaaababababababbbbbacbdcgdfdffgfgfffgffefeffffgeffgfgefefefdfefehfgghghhhhgfhghh
3,hhhhhhhhhhhhhggdedededdddcdbbbcbcbdcdcdccccbcbbababaaa
3,hfgahaheebebhegfhfgegefefcfeededebbbcbbbcbecdbdbba
3,hhhhhbgeebecfegefdfedcdcededfdfehfhggeedecfdfadbdcdcdbcbcbcbbbbbbaaa
3,hghghghfgghghghghghghghgffgghghghghggggfgggfgfgfgegfgfgfgfgehefffefefefeeddbbaaabaaaaaaaaabababbbbbbbbcbcccccabbcacbbbcbbaaaaaaa
3,aabacbbadadbecedfdedfefddabacacabaaaaabaaadadabacbcbfbgfgffdfdhehghfgffceccbdbdcfcgfffgehfhghffcfdfegffefeedfefdfdedfdhehhhhhh
4,hghghgdadbcbbabacagbgfgfgeeacadbebecgchfhghghhhghegegegfhghcdbcabacaebebececcbcbdbba
4,hbhhhhhhhghhhghghcdbecececdcdcechchdhaaacagchegdgdgdgddcecdcdccbbbbabacababbbaaacaaadafegehghghhhhdcdcebdccacabacacbeccadbcababbdbcbececechcgegdfegfhghggffdededgegegfgefefefegegefcececdcdcccdcdcfcedfeeeeeeeedeceddbcadccbdbdbccdcececdcdcdccbcbca
4,hehfhfhegdfegceabadagbfegchceaeacaeagbhghfhfhfhghegcgeecebcbbacabacbcbbaeaebfbhegdfeecdc
4,aaaaaababadbgdhfgfhghghfhghggggfgegdedfdededecdaaabadbebecddgdhffdfegfgffcecfdfcecccecdcdbccecfdgfgfffffhf
4,eabbbaebbababababababbbabbbbdbcchchghfgdededeefeecedfbeeedgdfegfhehehghghggggfgggggfhe
4,hehcfcgdfcecedecfdfefegegaaaaaaaaaaacaeacacacacbcbhdhggfgegfgfgeeefefefegegfgfgfgggefdfceaebccfcedfdecdcdccbgbfefdedgdgefdebfcedhehggfgefegefefehegffe
4,hfgdhehghghghhhhhegegdfdeddbcacacbdbgcgfgfgfecedecdbcbdbdcdcfebabaaababababa
4,hhhghbfbebbadagbgegegbfcebecebfchehhhghggegegegegfgfgeeceabaaababaaababadbdcececgdgfffhfhghghghfhfgefdgdfefegefegeebfegefcfbcbcbcbecdcdcecdbcbcbbbcbea
4,hhhhhhhhhhhggehffegefegcgcgchghghghfhfhefdgefeebdababaaaaaaaaaaaaaaaaababaaabababbdbdcedfdgefegegdhghghghghfgfgggfgefefegfgfhggffdedfefefdebdbcbdababacadccbbababacbfbgfgefefffefdgcgfgffcfefefefdfdfecbcbbacbdbdbca
4,aaaaaaaaaaaaaaaaaaaaaadacacbbabadbhdhfgffcdcdcecgdhfhghghghghghhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhggfgffefdhfhghghghhhhhhhghggghggffeededfegefefehegggfgffffdecccdcdddddbcbcbcccaaaaaaaaaaaaaaaaaaaaaaaaabacagbfcecdccbebdbdbecfddcedededecededddfdededdcdchegeedececdcfdgdededgdhghfhggggggfgeedfdfegegefeeeedeefefeedededdcdcededhdhfgegfhfgfeefehegfgefefdecdccbbababbaabacbcabbbbcbcbcbcbecedddecgdfeededddededdcdcdcdddcdbdcdcdcdcecfdhfhefefefefdeeeegegffegeffhehfgeededdcedfefdecdcececdddcedddeddddddcecedgefdedddfdfdedecgdgehfhfgffdfefehegfgfffgfgefeeefddceccbcbccccdcdcdddbcbcbcbcbccdbddddfdgehf
4,hhhghghcdacbdbcbcbdbcbcbcbdceccbcbcaaaaaaaaababababacadbcbcbcbbacbcacbdbfdgehfgfgfgefdfdhehfhghhhhhghghgfdeddbdcdcdceccbdcfdfdfdfegehghghfgdgfhghghhhfhgfdfddcec
4,cagdgcfbfbdaeafbdbhdhghhhggcebeccafagbfdgefddbcbgcgegehehcgcfdecdbfcfbbabaaadbfb
4,aaaaebgfgbhehhhghehfhfhfgeecgdgehegdebdbbaaadafdebebfafafdfbfbdbfchehfgdfcfbhehfhfgefefcebdacadaebgehd
4,hhhfhehffafcfegffdfdeddcdbdadbcbcaecfddcccecdcedfehfhghhhhhghggagcecgeedgefefeededfdgefcedfefefeedfefdeddcededdabaaaaabacababaaaaaaabacbdcecdcdcdccabaaacadcdcgegfhhhghgheecebdbecdcfefcedeeedgehghghggggfgfedecdcecccbaaa
4,echghghfgegedbbaaabacaebhdgegbgbgegeecfcgcgffdfdfcfcea
4,hghffaebgcgcecdcecgdhfhghfhghggcgbdccabaaaebedgdfdfcdbcaca
4,facafcgeeeedecfcfffceeecfefbbbdccaaabaaaaaaafbhfhhhhhhhhhhhhhhhghhhhhggfeegfgfgfebgbbbebfbbbcbdbfdedcccccbdcfdededdccceccbdchefdebdbcbcabbcbbbdbccec
4,hbfbbacacbecdcccdchehhhghghegegfhhhhhggegegdfcdacbcbgbebcbcbdbcbebedecfdecdbcbcbcbbaba
4,aaaaaaaaaadbfdedededhehghghghfgfgdebebebdbfdfegegehghfebeche
4,hhcacbbabaaaaaaadahegfgeebebecdbdbdcecdcgdgehfgfgegefefefeedecfdgffegghghghega
